/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (14-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
/home/kai/.conda/envs/vindr/lib/python3.12/site-packages/pydicom/pixel_data_handlers/pillow_handler.py:238: UserWarning: The (0028,0101) 'Bits Stored' value (12-bit) doesn't match the JPEG 2000 data (16-bit). It's recommended that you change the 'Bits Stored' value
  warnings.warn(
2461ca359068b06237e93aae140a25f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2a2619632df6e2c6c696a31d0d223bf0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8b1c3180592f0c790a40895e9cf64875.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fe8a1d8d8c764f03fe6eaa552a390c50.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2bec7ab41bfb8b797483fb5af80ace2e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
87a724e9ba23be348dbaf24878afa014.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9092294b64f0c5094798dde81e2b123b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b991d978a0915452eaeb50ee93cbb769.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
43168eb06024ac4634c14f1d386f4136.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c1488ee019d770c751f6340afdab5a2c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9729cabc3ab329f6403d421c5a0e2a5a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4ff71ca20844206cc9680124fd80c4c5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c0687e64698d96a57e50da8af4c03b65.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d197ab3e4e05423f34dab97ac1471d80.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
52fb2ec0830cc3163480f0ba9aa1fd66.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
10387d064935914e96534db4f8625a6b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7e771799f53cb06ea951e7909d3c6522.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6a015e935e17740e22b6b246aed892c5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0713d4d16867ae5c5215b86cb76083fc.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
66436645ce6cd996b4e492ec3f06219a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6bbf54943c04324784c54e27de8dca85.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9278f10a8ff708a2cb687a2f0366ad74.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
811a7c624738f91d630e4a95212cf44d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
36fe511e6a4678c3cc0eb13575973bb5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac916ddc4407731df2c5e6c0b70aabfe.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d0c2e057de71e487a5b6f59953d0224b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
48fc499bce865b59c1a963e4affa8ad6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c8772752985ad53b7c0214c4c954dd01.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d50ad78402bf162e2cbedd9553ae6d8f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4193b70ebecde523e99a9f29ca31538a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2a9b2e3b5b745912d9c6937d69118dab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6e15ed316697b660047c597450de7a8b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0b9a96125c03add5610316081f13aa2e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
27179c32f1a5d2b20d5a289372823554.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a65386d9ea93776dbb455490a316031a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b78367d7be3c92afe88f13efcb6dcaf5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
37f7e5fce42c1b3d1acc91e9ff43fe02.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2f946076d627720a955b0e7af33dac7a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3da89bf577082524327d6cb2b6c75d0d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
877a837c61af6376f7e158d5ef4977f8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4b070a47be8f61230a040e122b281c66.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c1e244196e3e2a1bd189a2d6175b83dd.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b33cfdb38fe05829eab57a8478f6577c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4c029c4f3deed9414b157053867709b0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8a1441c6be67663d6009299225e43570.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
21a10246a5ec7af151081d0cd6d65dc9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b0af7aa14c8e085862fbe38153ddd535.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
722fbf1843a44a0293b4963a7690c285.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b809bc79ed36a280bbf206bb26b0017b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
89431ff737f91d37f64794633903a0f4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7fccbf8d7cf537f74586ca8f1ab56fc1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b55c77746896389635b31a1431dd2c90.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
53e18ff0ac3d31e65399bea58ad460e7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7245fcab6a98659146972d983aa01c6d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
834c4af584953df1bf99781e36853fa1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eda707d79298458f23f778b0c8229d73.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5da459bb842baf8b844d998f5b6c996c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5cea4d8ad4c754b48a2bb1a66cac42f4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ede72bdbae3f743b8febe5433c49d126.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7f10b1a852f4d149665359a3eba23642.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e1148dba04affb780429d99c8c3b568e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
96fb81c205dcedda4f036353e4f18cdb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3ae4ccc5f9cf5e54dad140b6fa765872.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
22d7fb75b2d533f5fda002cd41721884.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f22a2db2e37ce697a0ea556606959d0e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ebe4ab991ab3c0551a697e34f5e83b36.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6085cce5790edb408d38ec35ae6a2959.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9917e9ddd333c0758c69031407538feb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7d3e79d32d233140b7e30880739a42c4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
92e9e7ccc49692f0c6fa6917d7289f6f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
88ddf35371237909c6910163445bff97.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
10ab779d6ca517c05e324e6386218974.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2072e55e4f38ef869fc492b5e282057b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
385f2129e57dc69626fb3a2bda8ecfa5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bd35ce9c73b2d34450ab90ee221fafa4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c2d4ab1622ab34e5680710a63501c8b6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
baf7af2a5bb36e1d83b8603f3d748ac0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2333d8915a42791bd09ab3fd2e47ab21.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
980030eec2892fd979adc481d9675550.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a5ce7ccf65c0e89f0a4f31e252d5b071.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
316ebee7f8ce1cc976a6cfa3af2380e4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a4660b5305687e5e8ddd1d4f38a1aca9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
31a3247cc3262a01f0e9e6b27c3d9335.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
10cc041e1091e152559dd5affd6c708f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
97d4fd52cbbd22a1c481a29958375731.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7f6545a0985a090403178267ff0295a4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f62866eeed52ef0f27315d736d3fedb3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
31be77981097447655ba760810965a6d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e485355ba09cb26d81a7d18af9592f5a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5df459c558910e614a9eb6bd7b454777.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
952b065c0aac9ab20a9bcc051987a00f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2c24bf86a6838bddee3bde0ca6fb7509.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9221948427ee60025f687b4c3bfddba9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cf0b90b6de218a24fe83a379f143f5ea.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b5b92ca6e7ec52cb5c8f5d5da34984b9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d519d6425296db0b6c7a01dec590fe8c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
42aa1ebd4dbf93efaeb7442f6484ed00.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
de1d3dba205bbad553d446ae091da3ba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8d50372688dee34992b6b39fd237cf25.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2aa967866e3e878475c2777ef8c7e62d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
add5a53fc2f41e820147d9abc5e1da16.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f1f76abbb54845f5be539cb4f8298a51.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a1a8535d6f44ee3d72a0f64b2555546d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
14e5011acf2672cb549516b981a380c2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
24c7e3233b6ebe3d1159f81ae97daed1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0df039cf0cc8aaf508ef16c5488c52e1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1a027a6706c01aa0ec05d79942af1a15.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e00865c737626ba91f966e0c05fa6a5e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
10686e7ea44bdd90fb5c73759ce2ae8f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1f184f86ab6c64017ae4f989df78558c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f74c7f9861ff3cd6d9aff75efaf5a2b8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
abb0d80ca4f6e06c658d6796088040c5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
53e93d9f8cf885a55e00079256595a86.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7fc7aaf8e46d488234be52ae5976d73d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8081c5d9aa37706f9e9d43f8e26d2ee5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
18ca65f3991cd9e0339abe5d0dcdfc71.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
39e1084eccfc3b7961eb19ea7ecaa8b7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9658074bb66e4e68d6fab1fd949fa62b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fae699d3040cd12803b71691b279a6b6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
89e8492c73bfe6fbc7c7d891ea477f3c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
98eaef80b97edb9dfd16982d4eeab78c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f0dea85c5527d47a3b7f4227813f0b95.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5968c5b0e0498a38b225b646264a38ba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6b98bf1e56aba7145f85c516b73dfc54.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
da9778a74d1eb6016acd497948eae1d1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
427693347c93b01e186e65ddabcc01b0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
142b3834a4c681e4e0e61aa0ea9ad67d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7da8cf1d4261791fbb0bae6f6bdb33ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c60b87f681462b74b5cc58bc78f5b99e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b08e7e6fddc01f31892e0b6ab73fd847.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
984eb08cf4ca58a11f5697abca38a1d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
971017a6e889f928612db963fff2034a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ce27243d2d050f7215b7eb5ac66e4700.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
72e97629bdb1cfffb805a0a260a81e71.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c47b6a4a8fe719b12ecb764d34fa0fd8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a0c57bf17f821ec58e8a33bf90073699.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
4e8e4d8fb595e7bf812d95988dbfbcec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fc89fd328df2a724d19d1cb78fb97f3c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
042319fe9b28cf4dd1598a1881362d34.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2433a65f5918f29c15db691cf3e9a17a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
67b1b913840db444f4e11f4d1acd65d0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
67635e3e25dcca671541a531ca2b4d0e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
163201cf954d380fbd6b8088768a8e3a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bdff643ca41b1df2a982602fe433af33.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
542f4583f097667ad5f691085f1da789.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
383e5c3c75776eb23a6d245cd92dffb7.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
aa1203b1ecab0cddec19f07eb68d4dee.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d06958788f925d72f3ff75b0e9fced31.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f84d61c4f1d3a26428202017b299d1c2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c0e801c67186fc05d8bed52353b4486c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a1d98bb10a43fa53b221ed6457d65f7a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6b7f82e8b5ca56e2d20538cb3ad40cba.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b7f9aa509144721873fe4148867a683d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0d3b1464574b7db3d664dc0aa0b66549.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e1bd379ddc46bf1df8a6fa736ae26445.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
143eada256c056f62093dd83ae53d691.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f10fd14a19e8b04f4487d1b1e3e586da.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
afb41a2217d37b54f0427fc1c69336be.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b4148f125cfe78550775272f6b8c965a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b8dd4f5d47db68c0cc577362828cbc2d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
55c48433a6a760920a0198b3ee44a170.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
42b9796b7f9ec65822586dbb948a3d82.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d99ee7158fccfc6add49cd6b8389fb55.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
eb6c714df22142229464c6b83e47d7d6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cd8094441f85bff6099f56acb5b00187.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ebcab549c5d07527233f9e25cbd9efd4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6af6cd896e3df39227560af1123a9402.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8c372c0f1adb6fb0b1a8d85ffe94fe3e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d28f7a67df169ae39e55df4315eebef0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ad21e3f856bd69daf2ee8b6699bd32cf.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
54513c2ba05c261ea2b2a87455634b1c.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
75bfa455b272abe5205fa73695322558.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a71462e25ea94178b2ff97939d7af7ec.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ac3ee36ca1334f477f6ac48ec8f3c5d8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1f3f1f55b90ce7fcf27284d12fd04d0b.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
789d2cadef93195598e3906ec5fab0e9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
706b809d9400de10a47a96ace4c6da85.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bc87c2265556912b25d36f2fef105a01.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0e566069cb507a0581b54998b23e2ece.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
28af0c96909404992bef8d7231186fb0.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
a76081b8174243ba3eba3a2e02e625f4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
71116dbd6051acd915d10a76dbc1f95f.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
9850d20ee4d2bf722154a90ae07ddff8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3115064745fa270337875871df8ff0d3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
285757455efb2aa9ee37477dc3ce17b6.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1fc23ac61c4669d85a5eb6d8b9e2c8ce.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
ccce794d56a43641c1bb3d6b0253e794.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7c53cf2eb4f08dbc905b85f144f96b45.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
969d1591fb0b4bf7041938b6fbcfbdc8.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
c1ca66539955f94f6dbd74fb5ba7208d.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
23e60c849578686b339e57c00a3eebc9.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
1ede378fcfb6864c297288f798ae4c42.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
34fb33082668de552d8bca5ea79a60d3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b27058c3d90db534e2f48ee7093d007a.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
80825dba437faa3185cf44702a3c5a2e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d0ba91d080f99ca71354391a5fd5df57.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
0c2079e62ddfb06a8a5300cefaa3a970.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
8912ff28e4b5fd0a5e101fef66dabaa5.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e94fa4332d06e27e4f7b3c34d4ca7809.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
845d1edaada5683f85efcb17937404be.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
429833c80b0522c466b1694b32002014.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
e0a7b2311a978bb3c267948f2170d466.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
fd2b235794fd60c32519a560e4199a4e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
b355bd7207c70cdc8b499739edaaa8ab.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
cbd3795d8dca2bad59a3dd16dca46695.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2dd6824879f221dca22790b299430827.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
06d84d5df2221f299b1405a63b6701f3.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d8220f2e082dae72b6db9b8a86637695.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7b5d44f6dd14787142deafbe64eb3b03.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
bcf3818ef301f9e1744c128536468d7e.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
7f85410007ce8f171c6356c8c755effb.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
d7aea6f37597df566725da73655edcc2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3c1120f73511411616db8f63a6663829.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
3116e8acc9b97d7a581ea891ae9bed80.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f7eb44830c14e8d1a0ae29521c1712b4.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
f4a4135cfc8282ed85c17c27a5b6aa75.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
5480af204701170956ce3d98f363a3c2.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2b49559acd55fecfe38a55ca0ed0bf68.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
83c4ffdc5e2f7007ef377c6898504467.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
6d49f169acaa751758812bd0548ec553.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
2575c2c2b42a316dada58c33b80170e1.dicom has been converted with settings: equalise: False, CLAHE: True, padding: True
