2025-10-02 23:13:16,537 INFO    StreamThr :2803205 [internal.py:wandb_internal():86] W&B internal server running at pid: 2803205, started at: 2025-10-02 23:13:16.537608
2025-10-02 23:13:17,422 DEBUG   HandlerThread:2803205 [system_info.py:_probe_git():143] Probing git done
2025-10-02 23:13:17,422 DEBUG   HandlerThread:2803205 [system_info.py:probe():198] Probing system done
2025-10-02 23:13:17,422 DEBUG   HandlerThread:2803205 [system_monitor.py:probe():223] {'os': 'Linux-6.8.9-100.fc38.x86_64-x86_64-with-glibc2.37', 'python': '3.12.3', 'heartbeatAt': '2025-10-02T15:13:17.418001', 'startedAt': '2025-10-02T15:13:16.535429', 'docker': None, 'cuda': None, 'args': ('--model_checkpoint', './experiments/pneumothorax_16_norm_400e_pretrained_2025-10-02T21:17:14.388451.pt', '--data_dir', '/home/kai/mnt/VinDr_Subsets/pneumothorax_subsets/timm_format/16_bit_png_norm', '--batch_size', '32', '--num_channels', '3', '--greyscale', 'true', '--pretrained', 'true', '--run_name', 'pneumothorax_16_norm_400e_pretrained_val'), 'state': 'running', 'program': '/mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/validation_script.py', 'codePathLocal': 'validation_script.py', 'codePath': 'dicom_comparison/validation_script.py', 'git': {'remote': 'git@github.com:kaichenchai/Mini_VinDr_CXR_Dataset.git', 'commit': '6ad98e956edc47d6cded8d5ae7a7dc6f3c81b744'}, 'email': 'englishorc65@gmail.com', 'root': '/mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset', 'host': 'fedora', 'username': 'kai', 'executable': '/home/kai/.conda/envs/vindr/bin/python', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 2192.166, 'min': 800.0, 'max': 4950.0}, 'cpu_freq_per_core': [{'current': 5300.634, 'min': 800.0, 'max': 5300.0}, {'current': 5300.0, 'min': 800.0, 'max': 5300.0}, {'current': 4570.125, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 4400.0, 'min': 800.0, 'max': 5400.0}, {'current': 800.0, 'min': 800.0, 'max': 5400.0}, {'current': 800.0, 'min': 800.0, 'max': 5400.0}, {'current': 800.0, 'min': 800.0, 'max': 5400.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 4186.486, 'min': 800.0, 'max': 4200.0}, {'current': 4200.0, 'min': 800.0, 'max': 4200.0}, {'current': 4211.25, 'min': 800.0, 'max': 4200.0}, {'current': 800.0, 'min': 800.0, 'max': 4200.0}, {'current': 4221.71, 'min': 800.0, 'max': 4200.0}, {'current': 800.0, 'min': 800.0, 'max': 4200.0}, {'current': 800.0, 'min': 800.0, 'max': 4200.0}, {'current': 4199.742, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 929.92578125, 'used': 853.1111946105957}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.144962310791016}}
2025-10-02 23:13:17,422 INFO    HandlerThread:2803205 [system_monitor.py:probe():224] Finished collecting system info
2025-10-02 23:13:17,422 INFO    HandlerThread:2803205 [system_monitor.py:probe():227] Publishing system info
2025-10-02 23:13:17,422 DEBUG   HandlerThread:2803205 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-10-02 23:13:18,325 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/conda-environment.yaml
2025-10-02 23:13:18,539 DEBUG   HandlerThread:2803205 [system_info.py:_save_conda():222] Saving conda packages done
2025-10-02 23:13:18,540 INFO    HandlerThread:2803205 [system_monitor.py:probe():229] Finished publishing system info
2025-10-02 23:13:18,541 DEBUG   SenderThread:2803205 [sender.py:send():379] send: files
2025-10-02 23:13:18,541 INFO    SenderThread:2803205 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2025-10-02 23:13:18,561 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: python_packages
2025-10-02 23:13:18,561 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: python_packages
2025-10-02 23:13:18,561 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: stop_status
2025-10-02 23:13:18,562 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: stop_status
2025-10-02 23:13:18,563 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: internal_messages
2025-10-02 23:13:19,022 DEBUG   SenderThread:2803205 [sender.py:send():379] send: telemetry
2025-10-02 23:13:19,324 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/conda-environment.yaml
2025-10-02 23:13:19,324 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/output.log
2025-10-02 23:13:19,325 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/requirements.txt
2025-10-02 23:13:19,325 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/wandb-metadata.json
2025-10-02 23:13:20,108 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: partial_history
2025-10-02 23:13:20,109 DEBUG   SenderThread:2803205 [sender.py:send():379] send: files
2025-10-02 23:13:20,109 INFO    SenderThread:2803205 [sender.py:_save_file():1390] saving file media/images/confusion_matrix_0_f99ebf0af1607739f706.png with policy now
2025-10-02 23:13:20,109 DEBUG   SenderThread:2803205 [sender.py:send():379] send: history
2025-10-02 23:13:20,109 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: summary_record
2025-10-02 23:13:20,110 INFO    SenderThread:2803205 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-10-02 23:13:20,110 DEBUG   SenderThread:2803205 [sender.py:send():379] send: telemetry
2025-10-02 23:13:20,110 DEBUG   SenderThread:2803205 [sender.py:send():379] send: exit
2025-10-02 23:13:20,110 INFO    SenderThread:2803205 [sender.py:send_exit():586] handling exit code: 0
2025-10-02 23:13:20,110 INFO    SenderThread:2803205 [sender.py:send_exit():588] handling runtime: 2
2025-10-02 23:13:20,110 INFO    SenderThread:2803205 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-10-02 23:13:20,110 INFO    SenderThread:2803205 [sender.py:send_exit():594] send defer
2025-10-02 23:13:20,110 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:20,110 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 0
2025-10-02 23:13:20,110 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:20,111 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 0
2025-10-02 23:13:20,111 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 1
2025-10-02 23:13:20,111 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:20,111 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 1
2025-10-02 23:13:20,111 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:20,111 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 1
2025-10-02 23:13:20,111 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 2
2025-10-02 23:13:20,111 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:20,111 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 2
2025-10-02 23:13:20,111 INFO    HandlerThread:2803205 [system_monitor.py:finish():203] Stopping system monitor
2025-10-02 23:13:20,111 DEBUG   SystemMonitor:2803205 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-10-02 23:13:20,111 DEBUG   SystemMonitor:2803205 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-10-02 23:13:20,111 DEBUG   SystemMonitor:2803205 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-10-02 23:13:20,112 INFO    HandlerThread:2803205 [interfaces.py:finish():202] Joined cpu monitor
2025-10-02 23:13:20,112 INFO    HandlerThread:2803205 [interfaces.py:finish():202] Joined disk monitor
2025-10-02 23:13:20,139 INFO    HandlerThread:2803205 [interfaces.py:finish():202] Joined gpu monitor
2025-10-02 23:13:20,139 INFO    HandlerThread:2803205 [interfaces.py:finish():202] Joined memory monitor
2025-10-02 23:13:20,139 INFO    HandlerThread:2803205 [interfaces.py:finish():202] Joined network monitor
2025-10-02 23:13:20,139 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 2
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 3
2025-10-02 23:13:20,139 DEBUG   SenderThread:2803205 [sender.py:send():379] send: stats
2025-10-02 23:13:20,139 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:20,139 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 3
2025-10-02 23:13:20,139 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 3
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 4
2025-10-02 23:13:20,139 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:20,139 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 4
2025-10-02 23:13:20,139 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 4
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 5
2025-10-02 23:13:20,139 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:20,139 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 5
2025-10-02 23:13:20,139 DEBUG   SenderThread:2803205 [sender.py:send():379] send: summary
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-10-02 23:13:20,139 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 5
2025-10-02 23:13:20,139 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 6
2025-10-02 23:13:20,139 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:20,139 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 6
2025-10-02 23:13:20,140 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:20,140 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 6
2025-10-02 23:13:20,141 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: status_report
2025-10-02 23:13:20,325 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/media/images/confusion_matrix_0_f99ebf0af1607739f706.png
2025-10-02 23:13:20,325 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/wandb-summary.json
2025-10-02 23:13:20,325 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/media
2025-10-02 23:13:20,325 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/media/images
2025-10-02 23:13:20,384 INFO    wandb-upload_0:2803205 [upload_job.py:push():131] Uploaded file /tmp/tmpdzavak0_wandb/xk1421pm-wandb-metadata.json
2025-10-02 23:13:20,454 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 7
2025-10-02 23:13:20,454 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:20,454 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 7
2025-10-02 23:13:20,455 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:20,455 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 7
2025-10-02 23:13:20,857 INFO    wandb-upload_1:2803205 [upload_job.py:push():131] Uploaded file /tmp/tmpdzavak0_wandb/j9377l6o-media/images/confusion_matrix_0_f99ebf0af1607739f706.png
2025-10-02 23:13:21,109 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: poll_exit
2025-10-02 23:13:21,326 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/output.log
2025-10-02 23:13:21,326 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/config.yaml
2025-10-02 23:13:21,590 INFO    wandb-upload_0:2803205 [upload_job.py:push():131] Uploaded file /tmp/tmpdzavak0_wandb/lamw3bn3-media/images/confusion_matrix_0_f99ebf0af1607739f706.png
2025-10-02 23:13:22,111 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 8
2025-10-02 23:13:22,111 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: poll_exit
2025-10-02 23:13:22,111 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:22,111 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 8
2025-10-02 23:13:22,112 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:22,112 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 8
2025-10-02 23:13:22,112 INFO    SenderThread:2803205 [job_builder.py:build():318] Attempting to build job artifact
2025-10-02 23:13:22,112 INFO    SenderThread:2803205 [job_builder.py:_get_source_type():455] is repo sourced job
2025-10-02 23:13:22,123 INFO    SenderThread:2803205 [job_builder.py:build():431] adding wandb-job metadata file
2025-10-02 23:13:22,124 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 9
2025-10-02 23:13:22,124 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:22,124 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 9
2025-10-02 23:13:22,124 DEBUG   SenderThread:2803205 [sender.py:send():379] send: artifact
2025-10-02 23:13:22,326 INFO    Thread-12 :2803205 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/output.log
2025-10-02 23:13:23,110 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: poll_exit
2025-10-02 23:13:23,708 INFO    SenderThread:2803205 [sender.py:send_artifact():1468] sent artifact job-git_github.com_kaichenchai_Mini_VinDr_CXR_Dataset.git_dicom_comparison_validation_script.py - {'id': 'QXJ0aWZhY3Q6MjA4MjUwOTAzNw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc1MTc1NTU5Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MjA4MjUwOTAzNw==', 'versionIndex': 0}}}
2025-10-02 23:13:23,709 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:23,709 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 9
2025-10-02 23:13:23,709 INFO    SenderThread:2803205 [dir_watcher.py:finish():358] shutting down directory watcher
2025-10-02 23:13:24,327 INFO    SenderThread:2803205 [dir_watcher.py:finish():388] scan: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files
2025-10-02 23:13:24,327 INFO    SenderThread:2803205 [dir_watcher.py:finish():402] scan save: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/output.log output.log
2025-10-02 23:13:24,327 INFO    SenderThread:2803205 [dir_watcher.py:finish():402] scan save: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/conda-environment.yaml conda-environment.yaml
2025-10-02 23:13:24,327 INFO    SenderThread:2803205 [dir_watcher.py:finish():402] scan save: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/config.yaml config.yaml
2025-10-02 23:13:24,328 INFO    SenderThread:2803205 [dir_watcher.py:finish():402] scan save: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/wandb-metadata.json wandb-metadata.json
2025-10-02 23:13:24,328 INFO    SenderThread:2803205 [dir_watcher.py:finish():402] scan save: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/requirements.txt requirements.txt
2025-10-02 23:13:24,328 INFO    SenderThread:2803205 [dir_watcher.py:finish():402] scan save: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/wandb-summary.json wandb-summary.json
2025-10-02 23:13:24,328 INFO    SenderThread:2803205 [dir_watcher.py:finish():402] scan save: /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/media/images/confusion_matrix_0_f99ebf0af1607739f706.png media/images/confusion_matrix_0_f99ebf0af1607739f706.png
2025-10-02 23:13:24,328 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 10
2025-10-02 23:13:24,328 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: poll_exit
2025-10-02 23:13:24,328 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:24,328 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 10
2025-10-02 23:13:24,328 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:24,328 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 10
2025-10-02 23:13:24,328 INFO    SenderThread:2803205 [file_pusher.py:finish():172] shutting down file pusher
2025-10-02 23:13:24,920 INFO    wandb-upload_3:2803205 [upload_job.py:push():131] Uploaded file /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/requirements.txt
2025-10-02 23:13:25,111 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: poll_exit
2025-10-02 23:13:25,111 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: poll_exit
2025-10-02 23:13:25,217 INFO    wandb-upload_0:2803205 [upload_job.py:push():131] Uploaded file /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/config.yaml
2025-10-02 23:13:25,250 INFO    wandb-upload_1:2803205 [upload_job.py:push():131] Uploaded file /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/conda-environment.yaml
2025-10-02 23:13:25,801 INFO    wandb-upload_2:2803205 [upload_job.py:push():131] Uploaded file /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/output.log
2025-10-02 23:13:25,899 INFO    wandb-upload_4:2803205 [upload_job.py:push():131] Uploaded file /mnt/data/kai/VinDr_Code/Mini_VinDr_CXR_Dataset/dicom_comparison/wandb/run-20251002_231316-6c6gqpfm/files/wandb-summary.json
2025-10-02 23:13:26,100 INFO    Thread-11 (_thread_body):2803205 [sender.py:transition_state():614] send defer: 11
2025-10-02 23:13:26,100 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:26,100 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 11
2025-10-02 23:13:26,101 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:26,101 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 11
2025-10-02 23:13:26,101 INFO    SenderThread:2803205 [file_pusher.py:join():178] waiting for file pusher
2025-10-02 23:13:26,101 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 12
2025-10-02 23:13:26,101 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:26,101 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 12
2025-10-02 23:13:26,101 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:26,101 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 12
2025-10-02 23:13:26,101 INFO    SenderThread:2803205 [file_stream.py:finish():614] file stream finish called
2025-10-02 23:13:26,111 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: poll_exit
2025-10-02 23:13:26,403 INFO    SenderThread:2803205 [file_stream.py:finish():618] file stream finish is done
2025-10-02 23:13:26,403 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 13
2025-10-02 23:13:26,403 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: poll_exit
2025-10-02 23:13:26,403 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:26,403 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 13
2025-10-02 23:13:26,403 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:26,403 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 13
2025-10-02 23:13:26,403 INFO    SenderThread:2803205 [sender.py:transition_state():614] send defer: 14
2025-10-02 23:13:26,404 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: defer
2025-10-02 23:13:26,404 INFO    HandlerThread:2803205 [handler.py:handle_request_defer():172] handle defer: 14
2025-10-02 23:13:26,404 DEBUG   SenderThread:2803205 [sender.py:send():379] send: final
2025-10-02 23:13:26,404 DEBUG   SenderThread:2803205 [sender.py:send():379] send: footer
2025-10-02 23:13:26,404 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: defer
2025-10-02 23:13:26,404 INFO    SenderThread:2803205 [sender.py:send_request_defer():610] handle sender defer: 14
2025-10-02 23:13:26,405 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: poll_exit
2025-10-02 23:13:26,405 DEBUG   SenderThread:2803205 [sender.py:send_request():406] send_request: poll_exit
2025-10-02 23:13:26,405 DEBUG   HandlerThread:2803205 [handler.py:handle_request():146] handle_request: internal_messages
